country,Afghanistan Conflict,Boko Haram Insurgency (Nigeria),Burkinabe Insurgency,Cameroonian Anglophone Crisis,Colombian Conflict,Israel-Palestine Conflict,Kashmir Conflict (India/Pakistan),Kivu Conflict (DRC),Libyan Civil War,Malian Conflict,Mozambican Insurgency,Myanmar Civil War,Nagorno-Karabakh Conflict,Russian Invasion of Ukraine,Somali Civil War,South Sudanese Civil War,Sudanese Conflict,Syrian Civil War,Tigray War (Ethiopia),Yemeni Civil War
Australia,1.8433179723502304,0.0,0.0,0.0,7.373271889400922,45.16129032258064,0.4608294930875576,0.0,2.7649769585253456,0.9216589861751152,0.0,5.0691244239631335,0.4608294930875576,27.64976958525346,0.0,1.3824884792626728,2.7649769585253456,1.8433179723502304,0.0,2.3041474654377883
Canada,4.957264957264957,0.17094017094017094,0.17094017094017094,0.0,6.495726495726497,33.16239316239316,1.1965811965811968,0.0,2.735042735042735,0.3418803418803419,0.0,7.0085470085470085,2.735042735042735,21.025641025641026,0.6837606837606838,1.5384615384615385,10.085470085470085,2.564102564102564,2.2222222222222223,2.905982905982906
China,9.153952843273231,0.13869625520110956,0.0,0.13869625520110956,4.715672676837725,37.447988904299585,0.4160887656033287,1.9417475728155338,0.27739251040221913,1.248266296809986,0.0,2.7739251040221915,0.27739251040221913,9.986130374479888,0.6934812760055479,0.27739251040221913,13.730929264909847,11.234396671289876,0.8321775312066574,4.715672676837725
France,4.03172504957039,0.2643754130865829,1.5862524785194978,1.1235955056179776,7.005948446794448,19.695968274950427,1.3879709187045606,4.03172504957039,3.6351619299405153,4.03172504957039,0.4626569729015202,3.767349636483807,8.790482485128882,12.55783212161269,2.247191011235955,0.3304692663582287,9.451421017845341,6.080634500991408,2.775941837409121,6.741573033707865
Germany,3.7037037037037033,0.2178649237472767,1.7429193899782136,1.5250544662309369,2.178649237472767,20.26143790849673,0.8714596949891068,5.228758169934641,1.7429193899782136,5.664488017429194,1.5250544662309369,6.753812636165578,11.11111111111111,13.28976034858388,0.8714596949891068,0.6535947712418301,11.982570806100219,4.793028322440087,3.0501089324618738,2.832244008714597
Hong Kong,2.6865671641791042,0.0,0.0,0.0,8.358208955223882,26.56716417910448,3.2835820895522385,0.0,4.179104477611941,1.791044776119403,0.0,8.955223880597014,5.074626865671641,14.328358208955224,2.3880597014925375,0.2985074626865672,5.970149253731343,3.582089552238806,1.791044776119403,10.746268656716417
India,5.681818181818182,0.0,0.1893939393939394,0.0,12.405303030303031,17.992424242424242,4.545454545454546,0.3787878787878788,1.9886363636363635,5.208333333333334,0.0946969696969697,10.606060606060606,1.5151515151515151,16.477272727272727,0.6628787878787878,1.1363636363636365,8.238636363636363,9.280303030303031,0.5681818181818182,3.0303030303030303
International,4.213483146067416,0.0,0.2808988764044944,1.6853932584269662,5.8988764044943816,19.9438202247191,1.6853932584269662,2.528089887640449,5.617977528089887,5.617977528089887,1.6853932584269662,5.8988764044943816,3.089887640449438,10.674157303370785,2.528089887640449,0.8426966292134831,10.112359550561797,5.056179775280898,6.741573033707865,5.8988764044943816
Iran,9.531013615733738,0.15128593040847202,0.0,0.0,4.236006051437216,23.600605143721634,3.7821482602118004,0.0,3.7821482602118004,1.8154311649016641,0.0,1.361573373676248,2.8744326777609683,14.826021180030258,2.118003025718608,0.15128593040847202,10.136157337367626,12.859304084720122,0.7564296520423601,8.018154311649017
Israel,9.587217043941411,0.0,0.13315579227696406,0.0,16.77762982689747,17.976031957390145,0.7989347536617843,0.13315579227696406,2.929427430093209,1.3315579227696404,0.13315579227696406,3.062583222370173,5.193075898801598,8.5219707057257,2.796271637816245,2.796271637816245,9.587217043941411,7.723035952063914,1.3315579227696404,9.187749667110518
Japan,5.054151624548736,0.0,0.0,0.0,3.9711191335740073,29.24187725631769,0.7220216606498195,0.0,1.083032490974729,0.7220216606498195,0.7220216606498195,9.386281588447654,2.888086642599278,19.855595667870034,0.0,0.36101083032490977,13.718411552346572,4.693140794223827,0.36101083032490977,7.2202166064981945
Pakistan,7.722007722007722,0.0,0.0,0.0,13.8996138996139,34.74903474903475,3.088803088803089,0.0,2.7027027027027026,0.7722007722007722,0.0,2.3166023166023164,1.9305019305019304,13.127413127413126,1.1583011583011582,0.0,9.652509652509652,5.405405405405405,0.7722007722007722,2.7027027027027026
Qatar,2.9925187032418954,0.4987531172069825,0.4987531172069825,1.4962593516209477,5.985037406483791,13.96508728179551,0.7481296758104738,6.982543640897755,0.7481296758104738,4.987531172069826,1.2468827930174564,9.72568578553616,6.982543640897755,18.952618453865338,2.493765586034913,2.493765586034913,11.471321695760599,2.2443890274314215,1.2468827930174564,4.239401496259352
Russia,17.851959361393323,0.0,0.14513788098693758,0.0,9.433962264150944,12.62699564586357,2.6124818577648767,0.43541364296081275,1.741654571843251,13.642960812772134,0.14513788098693758,0.14513788098693758,3.6284470246734397,22.060957910014515,0.8708272859216255,0.0,5.370101596516691,6.2409288824383164,0.5805515239477503,2.467343976777939
Saudi Arabia,4.983922829581994,0.0,0.482315112540193,0.0,7.877813504823152,9.646302250803858,3.376205787781351,0.6430868167202572,5.627009646302251,8.520900321543408,0.3215434083601286,8.520900321543408,4.983922829581994,11.414790996784566,6.270096463022508,0.3215434083601286,8.520900321543408,8.19935691318328,1.2861736334405145,9.003215434083602
Signapore,10.483870967741936,0.0,0.0,0.0,7.526881720430108,18.548387096774192,2.1505376344086025,0.5376344086021506,1.6129032258064515,0.2688172043010753,0.0,16.93548387096774,1.3440860215053763,26.881720430107524,0.0,2.1505376344086025,3.763440860215054,5.64516129032258,0.5376344086021506,1.6129032258064515
Spain,12.424242424242424,0.0,0.0,0.0,8.484848484848486,23.939393939393938,0.0,0.6060606060606061,1.8181818181818181,3.6363636363636362,0.0,2.1212121212121215,4.242424242424243,13.030303030303031,1.8181818181818181,0.9090909090909091,7.575757575757576,9.090909090909092,1.2121212121212122,9.090909090909092
United Kingdom,5.597416576964478,0.8826695371367062,0.47362755651237887,0.2798708288482239,5.920344456404736,24.56404736275565,1.0118406889128093,0.7534983853606028,3.013993541442411,4.886975242195909,1.0333692142088267,4.951560818083961,5.231431646932185,17.976318622174382,2.497308934337998,0.9687836383207751,8.008611410118407,4.520990312163617,1.571582346609257,5.855758880516684
United States,4.15564790328674,1.0766905931242916,0.2833396297695504,0.18889308651303363,10.918020400453344,23.89497544389875,2.285606346807707,1.1711371363808085,3.135625236116358,0.7366830374008312,0.7933509633547412,8.235738571968266,5.175670570457122,12.958065734794106,3.0600680015111448,1.4922553834529657,8.519078201737816,3.9856441254250092,1.5300340007555724,6.40347563279184
