outlet_id,conflict_id,mention_count,leader,context
1,1,869.0,Putin,overall
1,14,23.0,Putin,overall
2,1,149.0,Putin,overall
2,14,22.0,Putin,overall
3,1,821.0,Putin,overall
3,14,16.0,Putin,overall
4,1,513.0,Putin,overall
4,14,29.0,Putin,overall
5,1,563.0,Putin,overall
5,14,25.0,Putin,overall
6,1,651.0,Putin,overall
6,14,47.0,Putin,overall
7,1,784.0,Putin,overall
7,14,22.0,Putin,overall
8,1,491.0,Putin,overall
8,14,27.0,Putin,overall
9,1,524.0,Putin,overall
9,14,56.0,Putin,overall
10,1,557.0,Putin,overall
10,14,30.0,Putin,overall
11,14,0.0,Putin,overall
12,1,77.0,Putin,overall
12,14,24.0,Putin,overall
13,1,666.0,Putin,overall
13,14,47.0,Putin,overall
14,1,729.0,Putin,overall
14,14,1.0,Putin,overall
15,1,244.0,Putin,overall
15,14,0.0,Putin,overall
16,1,599.0,Putin,overall
16,14,20.0,Putin,overall
17,1,63.0,Putin,overall
17,14,30.0,Putin,overall
18,1,678.0,Putin,overall
18,14,48.0,Putin,overall
19,1,610.0,Putin,overall
19,14,48.0,Putin,overall
20,1,574.0,Putin,overall
20,14,6.0,Putin,overall
21,1,632.0,Putin,overall
21,14,23.0,Putin,overall
22,1,607.0,Putin,overall
22,14,15.0,Putin,overall
23,1,724.0,Putin,overall
23,14,16.0,Putin,overall
24,1,470.0,Putin,overall
24,14,23.0,Putin,overall
25,1,628.0,Putin,overall
25,14,26.0,Putin,overall
26,1,761.0,Putin,overall
26,14,74.0,Putin,overall
27,1,639.0,Putin,overall
27,14,17.0,Putin,overall
28,1,700.0,Putin,overall
28,14,41.0,Putin,overall
29,1,626.0,Putin,overall
29,14,50.0,Putin,overall
30,1,653.0,Putin,overall
30,14,3.0,Putin,overall
31,1,298.0,Putin,overall
31,14,4.0,Putin,overall
32,1,26.0,Putin,overall
32,14,6.0,Putin,overall
33,1,420.0,Putin,overall
33,14,16.0,Putin,overall
34,1,372.0,Putin,overall
34,14,3.0,Putin,overall
35,1,724.0,Putin,overall
35,14,20.0,Putin,overall
37,1,170.0,Putin,overall
37,14,5.0,Putin,overall
38,1,415.0,Putin,overall
38,14,6.0,Putin,overall
39,1,449.0,Putin,overall
39,14,18.0,Putin,overall
40,1,3.0,Putin,overall
41,1,549.0,Putin,overall
41,14,21.0,Putin,overall
42,1,650.0,Putin,overall
42,14,2.0,Putin,overall
43,1,703.0,Putin,overall
43,14,10.0,Putin,overall
44,1,685.0,Putin,overall
44,14,6.0,Putin,overall
45,1,84.0,Putin,overall
45,14,0.0,Putin,overall
46,1,581.0,Putin,overall
46,14,10.0,Putin,overall
47,1,783.0,Putin,overall
47,14,6.0,Putin,overall
48,1,727.0,Putin,overall
48,14,30.0,Putin,overall
49,1,735.0,Putin,overall
49,14,0.0,Putin,overall
50,1,720.0,Putin,overall
50,14,3.0,Putin,overall
51,1,651.0,Putin,overall
51,14,7.0,Putin,overall
52,1,715.0,Putin,overall
52,14,4.0,Putin,overall
53,1,587.0,Putin,overall
53,14,4.0,Putin,overall
54,1,50.0,Putin,overall
54,14,0.0,Putin,overall
55,1,569.0,Putin,overall
55,14,4.0,Putin,overall
56,1,245.0,Putin,overall
56,14,4.0,Putin,overall
57,1,85.0,Putin,overall
57,14,0.0,Putin,overall
58,1,279.0,Putin,overall
58,14,2.0,Putin,overall
59,1,84.0,Putin,overall
59,14,9.0,Putin,overall
60,1,676.0,Putin,overall
60,14,7.0,Putin,overall
61,1,168.0,Putin,overall
61,14,23.0,Putin,overall
62,1,631.0,Putin,overall
62,14,17.0,Putin,overall
63,1,3.0,Putin,overall
63,14,0.0,Putin,overall
64,1,675.0,Putin,overall
64,14,37.0,Putin,overall
65,1,587.0,Putin,overall
65,14,2.0,Putin,overall
66,1,221.0,Putin,overall
66,14,1.0,Putin,overall
67,1,664.0,Putin,overall
67,14,34.0,Putin,overall
68,1,691.0,Putin,overall
68,14,49.0,Putin,overall
69,1,72.0,Putin,overall
69,14,1.0,Putin,overall
70,14,0.0,Putin,overall
71,1,8.0,Putin,overall
71,14,3.0,Putin,overall
72,1,548.0,Putin,overall
72,14,1.0,Putin,overall
73,1,323.0,Putin,overall
73,14,16.0,Putin,overall
74,1,775.0,Putin,overall
74,14,22.0,Putin,overall
75,1,634.0,Putin,overall
75,14,12.0,Putin,overall
76,1,669.0,Putin,overall
76,14,30.0,Putin,overall
77,1,735.0,Putin,overall
77,14,15.0,Putin,overall
78,1,12.0,Putin,overall
78,14,0.0,Putin,overall
79,1,627.0,Putin,overall
79,14,21.0,Putin,overall
80,1,22.0,Putin,overall
80,14,0.0,Putin,overall
81,1,63.0,Putin,overall
81,14,1.0,Putin,overall
82,1,63.0,Putin,overall
82,14,0.0,Putin,overall
83,1,779.0,Putin,overall
83,14,0.0,Putin,overall
84,1,35.0,Putin,overall
84,14,40.0,Putin,overall
85,1,346.0,Putin,overall
85,14,10.0,Putin,overall
86,1,477.0,Putin,overall
86,14,7.0,Putin,overall
87,1,565.0,Putin,overall
87,14,5.0,Putin,overall
89,1,524.0,Putin,overall
89,14,3.0,Putin,overall
90,1,416.0,Putin,overall
90,14,3.0,Putin,overall
91,1,596.0,Putin,overall
91,14,32.0,Putin,overall
92,1,611.0,Putin,overall
92,14,18.0,Putin,overall
93,1,525.0,Putin,overall
93,14,28.0,Putin,overall
94,1,661.0,Putin,overall
94,14,0.0,Putin,overall
95,1,701.0,Putin,overall
95,14,47.0,Putin,overall
96,1,335.0,Putin,overall
96,14,24.0,Putin,overall
97,1,318.0,Putin,overall
97,14,7.0,Putin,overall
98,1,656.0,Putin,overall
98,14,14.0,Putin,overall
99,1,482.0,Putin,overall
99,14,33.0,Putin,overall
100,1,21.0,Putin,overall
100,14,0.0,Putin,overall
101,1,1.0,Putin,overall
101,14,0.0,Putin,overall
102,1,519.0,Putin,overall
102,14,28.0,Putin,overall
103,1,658.0,Putin,overall
103,14,30.0,Putin,overall
104,1,12.0,Putin,overall
104,14,15.0,Putin,overall
105,1,579.0,Putin,overall
105,14,4.0,Putin,overall
106,1,117.0,Putin,overall
106,14,27.0,Putin,overall
108,1,812.0,Putin,overall
108,14,15.0,Putin,overall
1,1,377.0,Putin,death_reporting
1,14,16.0,Putin,death_reporting
2,1,73.0,Putin,death_reporting
2,14,17.0,Putin,death_reporting
3,1,430.0,Putin,death_reporting
3,14,13.0,Putin,death_reporting
4,1,174.0,Putin,death_reporting
4,14,16.0,Putin,death_reporting
5,1,258.0,Putin,death_reporting
5,14,10.0,Putin,death_reporting
6,1,409.0,Putin,death_reporting
6,14,29.0,Putin,death_reporting
7,1,375.0,Putin,death_reporting
7,14,6.0,Putin,death_reporting
8,1,285.0,Putin,death_reporting
8,14,12.0,Putin,death_reporting
9,1,264.0,Putin,death_reporting
9,14,19.0,Putin,death_reporting
10,1,220.0,Putin,death_reporting
10,14,29.0,Putin,death_reporting
11,14,0.0,Putin,death_reporting
12,1,35.0,Putin,death_reporting
12,14,6.0,Putin,death_reporting
13,1,366.0,Putin,death_reporting
13,14,46.0,Putin,death_reporting
14,1,339.0,Putin,death_reporting
14,14,1.0,Putin,death_reporting
15,1,64.0,Putin,death_reporting
15,14,0.0,Putin,death_reporting
16,1,298.0,Putin,death_reporting
16,14,17.0,Putin,death_reporting
17,1,29.0,Putin,death_reporting
17,14,19.0,Putin,death_reporting
18,1,384.0,Putin,death_reporting
18,14,28.0,Putin,death_reporting
19,1,342.0,Putin,death_reporting
19,14,9.0,Putin,death_reporting
20,1,224.0,Putin,death_reporting
20,14,3.0,Putin,death_reporting
21,1,323.0,Putin,death_reporting
21,14,11.0,Putin,death_reporting
22,1,406.0,Putin,death_reporting
22,14,12.0,Putin,death_reporting
23,1,397.0,Putin,death_reporting
23,14,11.0,Putin,death_reporting
24,1,211.0,Putin,death_reporting
24,14,11.0,Putin,death_reporting
25,1,294.0,Putin,death_reporting
25,14,19.0,Putin,death_reporting
26,1,409.0,Putin,death_reporting
26,14,55.0,Putin,death_reporting
27,1,228.0,Putin,death_reporting
27,14,10.0,Putin,death_reporting
28,1,256.0,Putin,death_reporting
28,14,12.0,Putin,death_reporting
29,1,254.0,Putin,death_reporting
29,14,14.0,Putin,death_reporting
30,1,324.0,Putin,death_reporting
30,14,3.0,Putin,death_reporting
31,1,178.0,Putin,death_reporting
31,14,3.0,Putin,death_reporting
32,1,0.0,Putin,death_reporting
32,14,6.0,Putin,death_reporting
33,1,309.0,Putin,death_reporting
33,14,11.0,Putin,death_reporting
34,1,214.0,Putin,death_reporting
34,14,1.0,Putin,death_reporting
35,1,281.0,Putin,death_reporting
35,14,10.0,Putin,death_reporting
37,1,95.0,Putin,death_reporting
37,14,5.0,Putin,death_reporting
38,1,282.0,Putin,death_reporting
38,14,2.0,Putin,death_reporting
39,1,174.0,Putin,death_reporting
39,14,18.0,Putin,death_reporting
40,1,0.0,Putin,death_reporting
41,1,241.0,Putin,death_reporting
41,14,7.0,Putin,death_reporting
42,1,304.0,Putin,death_reporting
42,14,2.0,Putin,death_reporting
43,1,352.0,Putin,death_reporting
43,14,2.0,Putin,death_reporting
44,1,347.0,Putin,death_reporting
44,14,0.0,Putin,death_reporting
45,1,43.0,Putin,death_reporting
45,14,0.0,Putin,death_reporting
46,1,263.0,Putin,death_reporting
46,14,0.0,Putin,death_reporting
47,1,437.0,Putin,death_reporting
47,14,5.0,Putin,death_reporting
48,1,315.0,Putin,death_reporting
48,14,24.0,Putin,death_reporting
49,1,253.0,Putin,death_reporting
49,14,0.0,Putin,death_reporting
50,1,323.0,Putin,death_reporting
50,14,0.0,Putin,death_reporting
51,1,324.0,Putin,death_reporting
51,14,5.0,Putin,death_reporting
52,1,403.0,Putin,death_reporting
52,14,4.0,Putin,death_reporting
53,1,315.0,Putin,death_reporting
53,14,0.0,Putin,death_reporting
54,1,27.0,Putin,death_reporting
54,14,0.0,Putin,death_reporting
55,1,212.0,Putin,death_reporting
55,14,4.0,Putin,death_reporting
56,1,123.0,Putin,death_reporting
56,14,3.0,Putin,death_reporting
57,1,49.0,Putin,death_reporting
57,14,0.0,Putin,death_reporting
58,1,110.0,Putin,death_reporting
58,14,0.0,Putin,death_reporting
59,1,19.0,Putin,death_reporting
59,14,0.0,Putin,death_reporting
60,1,269.0,Putin,death_reporting
60,14,3.0,Putin,death_reporting
61,1,85.0,Putin,death_reporting
61,14,12.0,Putin,death_reporting
62,1,304.0,Putin,death_reporting
62,14,0.0,Putin,death_reporting
63,1,3.0,Putin,death_reporting
63,14,0.0,Putin,death_reporting
64,1,289.0,Putin,death_reporting
64,14,27.0,Putin,death_reporting
65,1,191.0,Putin,death_reporting
65,14,2.0,Putin,death_reporting
66,1,157.0,Putin,death_reporting
66,14,1.0,Putin,death_reporting
67,1,291.0,Putin,death_reporting
67,14,23.0,Putin,death_reporting
68,1,354.0,Putin,death_reporting
68,14,40.0,Putin,death_reporting
69,1,39.0,Putin,death_reporting
69,14,0.0,Putin,death_reporting
70,14,0.0,Putin,death_reporting
71,1,7.0,Putin,death_reporting
71,14,2.0,Putin,death_reporting
72,1,262.0,Putin,death_reporting
72,14,1.0,Putin,death_reporting
73,1,173.0,Putin,death_reporting
73,14,10.0,Putin,death_reporting
74,1,382.0,Putin,death_reporting
74,14,15.0,Putin,death_reporting
75,1,348.0,Putin,death_reporting
75,14,1.0,Putin,death_reporting
76,1,373.0,Putin,death_reporting
76,14,14.0,Putin,death_reporting
77,1,379.0,Putin,death_reporting
77,14,12.0,Putin,death_reporting
78,1,0.0,Putin,death_reporting
78,14,0.0,Putin,death_reporting
79,1,287.0,Putin,death_reporting
79,14,15.0,Putin,death_reporting
80,1,7.0,Putin,death_reporting
80,14,0.0,Putin,death_reporting
81,1,4.0,Putin,death_reporting
81,14,1.0,Putin,death_reporting
82,1,21.0,Putin,death_reporting
82,14,0.0,Putin,death_reporting
83,1,392.0,Putin,death_reporting
83,14,0.0,Putin,death_reporting
84,1,12.0,Putin,death_reporting
84,14,33.0,Putin,death_reporting
85,1,129.0,Putin,death_reporting
85,14,9.0,Putin,death_reporting
86,1,244.0,Putin,death_reporting
86,14,7.0,Putin,death_reporting
87,1,261.0,Putin,death_reporting
87,14,4.0,Putin,death_reporting
89,1,254.0,Putin,death_reporting
89,14,3.0,Putin,death_reporting
90,1,247.0,Putin,death_reporting
90,14,1.0,Putin,death_reporting
91,1,285.0,Putin,death_reporting
91,14,7.0,Putin,death_reporting
92,1,168.0,Putin,death_reporting
92,14,11.0,Putin,death_reporting
93,1,275.0,Putin,death_reporting
93,14,26.0,Putin,death_reporting
94,1,338.0,Putin,death_reporting
94,14,0.0,Putin,death_reporting
95,1,424.0,Putin,death_reporting
95,14,11.0,Putin,death_reporting
96,1,151.0,Putin,death_reporting
96,14,19.0,Putin,death_reporting
97,1,84.0,Putin,death_reporting
97,14,4.0,Putin,death_reporting
98,1,300.0,Putin,death_reporting
98,14,2.0,Putin,death_reporting
99,1,251.0,Putin,death_reporting
99,14,22.0,Putin,death_reporting
100,1,5.0,Putin,death_reporting
100,14,0.0,Putin,death_reporting
101,1,1.0,Putin,death_reporting
101,14,0.0,Putin,death_reporting
102,1,180.0,Putin,death_reporting
102,14,25.0,Putin,death_reporting
103,1,240.0,Putin,death_reporting
103,14,17.0,Putin,death_reporting
104,1,0.0,Putin,death_reporting
104,14,8.0,Putin,death_reporting
105,1,260.0,Putin,death_reporting
105,14,2.0,Putin,death_reporting
106,1,16.0,Putin,death_reporting
106,14,21.0,Putin,death_reporting
108,1,467.0,Putin,death_reporting
108,14,13.0,Putin,death_reporting
1,1,224.0,Putin,human_rights_violations
1,14,22.0,Putin,human_rights_violations
2,1,52.0,Putin,human_rights_violations
2,14,8.0,Putin,human_rights_violations
3,1,398.0,Putin,human_rights_violations
3,14,3.0,Putin,human_rights_violations
4,1,195.0,Putin,human_rights_violations
4,14,16.0,Putin,human_rights_violations
5,1,249.0,Putin,human_rights_violations
5,14,8.0,Putin,human_rights_violations
6,1,301.0,Putin,human_rights_violations
6,14,10.0,Putin,human_rights_violations
7,1,315.0,Putin,human_rights_violations
7,14,15.0,Putin,human_rights_violations
8,1,208.0,Putin,human_rights_violations
8,14,7.0,Putin,human_rights_violations
9,1,221.0,Putin,human_rights_violations
9,14,48.0,Putin,human_rights_violations
10,1,133.0,Putin,human_rights_violations
10,14,20.0,Putin,human_rights_violations
11,14,0.0,Putin,human_rights_violations
12,1,20.0,Putin,human_rights_violations
12,14,8.0,Putin,human_rights_violations
13,1,159.0,Putin,human_rights_violations
13,14,21.0,Putin,human_rights_violations
14,1,260.0,Putin,human_rights_violations
14,14,1.0,Putin,human_rights_violations
15,1,79.0,Putin,human_rights_violations
15,14,0.0,Putin,human_rights_violations
16,1,381.0,Putin,human_rights_violations
16,14,10.0,Putin,human_rights_violations
17,1,28.0,Putin,human_rights_violations
17,14,15.0,Putin,human_rights_violations
18,1,253.0,Putin,human_rights_violations
18,14,28.0,Putin,human_rights_violations
19,1,235.0,Putin,human_rights_violations
19,14,18.0,Putin,human_rights_violations
20,1,247.0,Putin,human_rights_violations
20,14,0.0,Putin,human_rights_violations
21,1,223.0,Putin,human_rights_violations
21,14,7.0,Putin,human_rights_violations
22,1,222.0,Putin,human_rights_violations
22,14,8.0,Putin,human_rights_violations
23,1,355.0,Putin,human_rights_violations
23,14,11.0,Putin,human_rights_violations
24,1,207.0,Putin,human_rights_violations
24,14,7.0,Putin,human_rights_violations
25,1,216.0,Putin,human_rights_violations
25,14,16.0,Putin,human_rights_violations
26,1,235.0,Putin,human_rights_violations
26,14,47.0,Putin,human_rights_violations
27,1,292.0,Putin,human_rights_violations
27,14,5.0,Putin,human_rights_violations
28,1,222.0,Putin,human_rights_violations
28,14,24.0,Putin,human_rights_violations
29,1,271.0,Putin,human_rights_violations
29,14,44.0,Putin,human_rights_violations
30,1,229.0,Putin,human_rights_violations
30,14,2.0,Putin,human_rights_violations
31,1,154.0,Putin,human_rights_violations
31,14,3.0,Putin,human_rights_violations
32,1,5.0,Putin,human_rights_violations
32,14,6.0,Putin,human_rights_violations
33,1,205.0,Putin,human_rights_violations
33,14,8.0,Putin,human_rights_violations
34,1,119.0,Putin,human_rights_violations
34,14,3.0,Putin,human_rights_violations
35,1,286.0,Putin,human_rights_violations
35,14,6.0,Putin,human_rights_violations
37,1,71.0,Putin,human_rights_violations
37,14,5.0,Putin,human_rights_violations
38,1,199.0,Putin,human_rights_violations
38,14,4.0,Putin,human_rights_violations
39,1,132.0,Putin,human_rights_violations
39,14,7.0,Putin,human_rights_violations
40,1,0.0,Putin,human_rights_violations
41,1,230.0,Putin,human_rights_violations
41,14,16.0,Putin,human_rights_violations
42,1,193.0,Putin,human_rights_violations
42,14,2.0,Putin,human_rights_violations
43,1,182.0,Putin,human_rights_violations
43,14,2.0,Putin,human_rights_violations
44,1,218.0,Putin,human_rights_violations
44,14,0.0,Putin,human_rights_violations
45,1,53.0,Putin,human_rights_violations
45,14,0.0,Putin,human_rights_violations
46,1,260.0,Putin,human_rights_violations
46,14,0.0,Putin,human_rights_violations
47,1,303.0,Putin,human_rights_violations
47,14,4.0,Putin,human_rights_violations
48,1,353.0,Putin,human_rights_violations
48,14,24.0,Putin,human_rights_violations
49,1,274.0,Putin,human_rights_violations
49,14,0.0,Putin,human_rights_violations
50,1,277.0,Putin,human_rights_violations
50,14,0.0,Putin,human_rights_violations
51,1,288.0,Putin,human_rights_violations
51,14,5.0,Putin,human_rights_violations
52,1,231.0,Putin,human_rights_violations
52,14,4.0,Putin,human_rights_violations
53,1,287.0,Putin,human_rights_violations
53,14,1.0,Putin,human_rights_violations
54,1,35.0,Putin,human_rights_violations
54,14,0.0,Putin,human_rights_violations
55,1,132.0,Putin,human_rights_violations
55,14,2.0,Putin,human_rights_violations
56,1,80.0,Putin,human_rights_violations
56,14,0.0,Putin,human_rights_violations
57,1,21.0,Putin,human_rights_violations
57,14,0.0,Putin,human_rights_violations
58,1,39.0,Putin,human_rights_violations
58,14,0.0,Putin,human_rights_violations
59,1,3.0,Putin,human_rights_violations
59,14,0.0,Putin,human_rights_violations
60,1,198.0,Putin,human_rights_violations
60,14,1.0,Putin,human_rights_violations
61,1,110.0,Putin,human_rights_violations
61,14,2.0,Putin,human_rights_violations
62,1,200.0,Putin,human_rights_violations
62,14,0.0,Putin,human_rights_violations
63,1,0.0,Putin,human_rights_violations
63,14,0.0,Putin,human_rights_violations
64,1,271.0,Putin,human_rights_violations
64,14,23.0,Putin,human_rights_violations
65,1,207.0,Putin,human_rights_violations
65,14,2.0,Putin,human_rights_violations
66,1,99.0,Putin,human_rights_violations
66,14,0.0,Putin,human_rights_violations
67,1,218.0,Putin,human_rights_violations
67,14,24.0,Putin,human_rights_violations
68,1,282.0,Putin,human_rights_violations
68,14,40.0,Putin,human_rights_violations
69,1,46.0,Putin,human_rights_violations
69,14,1.0,Putin,human_rights_violations
70,14,0.0,Putin,human_rights_violations
71,1,0.0,Putin,human_rights_violations
71,14,3.0,Putin,human_rights_violations
72,1,238.0,Putin,human_rights_violations
72,14,0.0,Putin,human_rights_violations
73,1,143.0,Putin,human_rights_violations
73,14,8.0,Putin,human_rights_violations
74,1,325.0,Putin,human_rights_violations
74,14,9.0,Putin,human_rights_violations
75,1,155.0,Putin,human_rights_violations
75,14,4.0,Putin,human_rights_violations
76,1,277.0,Putin,human_rights_violations
76,14,11.0,Putin,human_rights_violations
77,1,300.0,Putin,human_rights_violations
77,14,7.0,Putin,human_rights_violations
78,1,11.0,Putin,human_rights_violations
78,14,0.0,Putin,human_rights_violations
79,1,264.0,Putin,human_rights_violations
79,14,12.0,Putin,human_rights_violations
80,1,8.0,Putin,human_rights_violations
80,14,0.0,Putin,human_rights_violations
81,1,5.0,Putin,human_rights_violations
81,14,0.0,Putin,human_rights_violations
82,1,25.0,Putin,human_rights_violations
82,14,0.0,Putin,human_rights_violations
83,1,237.0,Putin,human_rights_violations
83,14,0.0,Putin,human_rights_violations
84,1,21.0,Putin,human_rights_violations
84,14,13.0,Putin,human_rights_violations
85,1,64.0,Putin,human_rights_violations
85,14,6.0,Putin,human_rights_violations
86,1,207.0,Putin,human_rights_violations
86,14,7.0,Putin,human_rights_violations
87,1,195.0,Putin,human_rights_violations
87,14,2.0,Putin,human_rights_violations
89,1,163.0,Putin,human_rights_violations
89,14,1.0,Putin,human_rights_violations
90,1,83.0,Putin,human_rights_violations
90,14,1.0,Putin,human_rights_violations
91,1,280.0,Putin,human_rights_violations
91,14,25.0,Putin,human_rights_violations
92,1,153.0,Putin,human_rights_violations
92,14,5.0,Putin,human_rights_violations
93,1,274.0,Putin,human_rights_violations
93,14,23.0,Putin,human_rights_violations
94,1,304.0,Putin,human_rights_violations
94,14,0.0,Putin,human_rights_violations
95,1,365.0,Putin,human_rights_violations
95,14,20.0,Putin,human_rights_violations
96,1,185.0,Putin,human_rights_violations
96,14,16.0,Putin,human_rights_violations
97,1,72.0,Putin,human_rights_violations
97,14,2.0,Putin,human_rights_violations
98,1,195.0,Putin,human_rights_violations
98,14,4.0,Putin,human_rights_violations
99,1,197.0,Putin,human_rights_violations
99,14,15.0,Putin,human_rights_violations
100,1,9.0,Putin,human_rights_violations
100,14,0.0,Putin,human_rights_violations
101,1,0.0,Putin,human_rights_violations
101,14,0.0,Putin,human_rights_violations
102,1,122.0,Putin,human_rights_violations
102,14,13.0,Putin,human_rights_violations
103,1,272.0,Putin,human_rights_violations
103,14,15.0,Putin,human_rights_violations
104,1,4.0,Putin,human_rights_violations
104,14,2.0,Putin,human_rights_violations
105,1,195.0,Putin,human_rights_violations
105,14,3.0,Putin,human_rights_violations
106,1,23.0,Putin,human_rights_violations
106,14,21.0,Putin,human_rights_violations
108,1,263.0,Putin,human_rights_violations
108,14,11.0,Putin,human_rights_violations
1,1,5.0,Netanyahu,overall
1,14,278.0,Netanyahu,overall
2,1,2.0,Netanyahu,overall
2,14,313.0,Netanyahu,overall
3,1,16.0,Netanyahu,overall
3,14,341.0,Netanyahu,overall
4,1,2.0,Netanyahu,overall
4,14,229.0,Netanyahu,overall
5,1,14.0,Netanyahu,overall
5,14,365.0,Netanyahu,overall
6,1,13.0,Netanyahu,overall
6,14,348.0,Netanyahu,overall
7,1,17.0,Netanyahu,overall
7,14,401.0,Netanyahu,overall
8,1,5.0,Netanyahu,overall
8,14,268.0,Netanyahu,overall
9,1,1.0,Netanyahu,overall
9,14,283.0,Netanyahu,overall
10,1,31.0,Netanyahu,overall
10,14,431.0,Netanyahu,overall
11,14,3.0,Netanyahu,overall
12,1,21.0,Netanyahu,overall
12,14,283.0,Netanyahu,overall
13,1,13.0,Netanyahu,overall
13,14,184.0,Netanyahu,overall
14,1,0.0,Netanyahu,overall
14,14,55.0,Netanyahu,overall
15,1,3.0,Netanyahu,overall
15,14,13.0,Netanyahu,overall
16,1,9.0,Netanyahu,overall
16,14,250.0,Netanyahu,overall
17,1,3.0,Netanyahu,overall
17,14,277.0,Netanyahu,overall
18,1,10.0,Netanyahu,overall
18,14,280.0,Netanyahu,overall
19,1,40.0,Netanyahu,overall
19,14,392.0,Netanyahu,overall
20,1,14.0,Netanyahu,overall
20,14,35.0,Netanyahu,overall
21,1,5.0,Netanyahu,overall
21,14,255.0,Netanyahu,overall
22,1,13.0,Netanyahu,overall
22,14,283.0,Netanyahu,overall
23,1,11.0,Netanyahu,overall
23,14,125.0,Netanyahu,overall
24,1,11.0,Netanyahu,overall
24,14,277.0,Netanyahu,overall
25,1,0.0,Netanyahu,overall
25,14,284.0,Netanyahu,overall
26,1,26.0,Netanyahu,overall
26,14,310.0,Netanyahu,overall
27,1,7.0,Netanyahu,overall
27,14,323.0,Netanyahu,overall
28,1,3.0,Netanyahu,overall
28,14,289.0,Netanyahu,overall
29,1,16.0,Netanyahu,overall
29,14,341.0,Netanyahu,overall
30,1,0.0,Netanyahu,overall
30,14,196.0,Netanyahu,overall
31,1,8.0,Netanyahu,overall
31,14,102.0,Netanyahu,overall
32,1,0.0,Netanyahu,overall
32,14,200.0,Netanyahu,overall
33,1,10.0,Netanyahu,overall
33,14,227.0,Netanyahu,overall
34,1,16.0,Netanyahu,overall
34,14,162.0,Netanyahu,overall
35,1,1.0,Netanyahu,overall
35,14,234.0,Netanyahu,overall
37,1,0.0,Netanyahu,overall
37,14,63.0,Netanyahu,overall
38,1,10.0,Netanyahu,overall
38,14,66.0,Netanyahu,overall
39,1,2.0,Netanyahu,overall
